"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000000","fe80::5f44:20b3:b13b:1b3b","ff02::fb","MDNS","238","Standard query 0x0000 PTR _nfs._tcp.local, ""QM"" question PTR _ipp._tcp.local, ""QM"" question PTR _ipps._tcp.local, ""QM"" question PTR _nmea-0183._tcp.local, ""QM"" question PTR _pgpkey-hkp._tcp.local, ""QM"" question PTR _ftp._tcp.local, ""QM"" question PTR _webdav._tcp.local, ""QM"" question PTR _webdavs._tcp.local, ""QM"" question PTR _sftp-ssh._tcp.local, ""QM"" question PTR _smb._tcp.local, ""QM"" question PTR _afpovertcp._tcp.local, ""QM"" question"
"2","0.024730030","192.168.1.154","224.0.0.251","MDNS","218","Standard query 0x0000 PTR _nfs._tcp.local, ""QM"" question PTR _ipp._tcp.local, ""QM"" question PTR _ipps._tcp.local, ""QM"" question PTR _nmea-0183._tcp.local, ""QM"" question PTR _pgpkey-hkp._tcp.local, ""QM"" question PTR _ftp._tcp.local, ""QM"" question PTR _webdav._tcp.local, ""QM"" question PTR _webdavs._tcp.local, ""QM"" question PTR _sftp-ssh._tcp.local, ""QM"" question PTR _smb._tcp.local, ""QM"" question PTR _afpovertcp._tcp.local, ""QM"" question"
"3","2.392678967","192.168.1.154","104.26.3.5","TCP","66","47162  >  443 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=2692199776 TSecr=235041011"
"4","2.431207561","104.26.3.5","192.168.1.154","TCP","66","[TCP ACKed unseen segment] 443  >  47162 [ACK] Seq=1 Ack=2 Win=8 Len=0 TSval=235086041 TSecr=2692199776"
"5","4.079528687","Teltonik_27:e8:5c","IntelCor_ad:4f:1c","ARP","42","Who has 192.168.1.154? Tell 192.168.1.1"
"6","4.079536422","IntelCor_ad:4f:1c","Teltonik_27:e8:5c","ARP","42","192.168.1.154 is at 98:3b:8f:ad:4f:1c"
"7","5.124568413","192.168.1.154","192.168.1.1","DNS","85","Standard query 0x4edf A api.github.com OPT"
"8","5.124664743","192.168.1.154","192.168.1.1","DNS","85","Standard query 0xd277 AAAA api.github.com OPT"
"9","5.128743909","192.168.1.1","192.168.1.154","DNS","85","Standard query response 0xd277 AAAA api.github.com OPT"
"10","5.159428508","192.168.1.1","192.168.1.154","DNS","101","Standard query response 0x4edf A api.github.com A 140.82.121.6 OPT"
"11","5.159892400","192.168.1.154","140.82.121.6","TCP","74","33644  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=881358494 TSecr=0 WS=128"
"12","5.197356004","140.82.121.6","192.168.1.154","TCP","74","443  >  33644 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1300 SACK_PERM=1 TSval=3293999077 TSecr=881358494 WS=1024"
"13","5.197428047","192.168.1.154","140.82.121.6","TCP","66","33644  >  443 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=881358531 TSecr=3293999077"
"14","5.197991323","192.168.1.154","140.82.121.6","TLSv1.3","583","Client Hello"
"15","5.200973736","145.74.104.31","192.168.1.154","TCP","66","443  >  34344 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=1157033096 TSecr=4288120939"
"16","5.213584452","192.168.1.154","192.168.1.1","DNS","85","Standard query 0xf266 AAAA api.github.com OPT"
"17","5.216006410","192.168.1.1","192.168.1.154","DNS","85","Standard query response 0xf266 AAAA api.github.com OPT"
"18","5.216776175","192.168.1.154","140.82.121.6","TCP","74","33646  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=881358551 TSecr=0 WS=128"
"19","5.259793729","140.82.121.6","192.168.1.154","TCP","74","443  >  33646 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1300 SACK_PERM=1 TSval=2925095881 TSecr=881358551 WS=1024"
"20","5.259804370","140.82.121.6","192.168.1.154","TLSv1.3","2642","Server Hello, Change Cipher Spec, Application Data"
"21","5.259872486","192.168.1.154","140.82.121.6","TCP","66","33644  >  443 [ACK] Seq=518 Ack=2577 Win=61696 Len=0 TSval=881358594 TSecr=3293999126"
"22","5.259904393","192.168.1.154","140.82.121.6","TCP","66","33646  >  443 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=881358594 TSecr=2925095881"
"23","5.259804652","140.82.121.6","192.168.1.154","TLSv1.3","303","Application Data, Application Data, Application Data"
"24","5.259928693","192.168.1.154","140.82.121.6","TCP","66","33644  >  443 [ACK] Seq=518 Ack=2814 Win=61568 Len=0 TSval=881358594 TSecr=3293999126"
"25","5.269466397","192.168.1.154","140.82.121.6","TLSv1.3","130","Change Cipher Spec, Application Data"
"26","5.269925534","192.168.1.154","140.82.121.6","TLSv1.3","583","Client Hello"
"27","5.270102921","192.168.1.154","140.82.121.6","TLSv1.3","298","Application Data"
